notice,snl_name,snl_type,entity,permco,dt_start,dt_end
"","Damen Financial Corporation","Bank Holding Company",2507697,14012,10000101,99991231
"","Bridge View Bancorp","Bank Holding Company",2508425,31816,10000101,99991231
"","Bank of the Northwest","Commercial Bank",2508779,41458,10000101,99991231
"","Western Sierra Bancorp","Bank Holding Company",2508788,16679,10000101,99991231
"","Mid-State Bancshares","Bank Holding Company",2516943,16209,10000101,99991231
"","Pinnacle Bancshares, Inc.","Bank Holding Company",2520605,8848,10000101,99991231
"","Guaranty Financial Corporation","Bank Holding Company",2521406,13811,10000101,99991231
"","NewSouth Bancorp, Inc.","Bank Holding Company",2521509,15426,10000101,99991231
"","PanAmerican Bancorp","Bank Holding Company",2526764,45181,10000101,99991231
"","Comstock Bancorp","Bank Holding Company",2536044,11987,10000101,99991231
"","Countrywide Financial Corporation","Bank Holding Company",2549857,796,10000101,99991231
"","Covenant Bancorp, Inc.","Bank Holding Company",2558064,13469,10000101,99991231
"","Pelican Financial, Inc.","Bank Holding Company",2558167,36377,10000101,99991231
"","Cascade Financial Corporation","Bank Holding Company",2568362,11702,10000101,99991231
"","Community First Banking Company","Bank Holding Company",2569266,15559,10000101,99991231
"","CoVest Bancshares, Inc.","Bank Holding Company",2570187,11601,10000101,99991231
"","GLB Bancorp, Inc.","Bank Holding Company",2571755,16117,10000101,99991231
"","NMBT Corp","Bank Holding Company",2581857,10071,10000101,99991231
"","Northway Financial, Inc.","Bank Holding Company",2582827,15734,10000101,99991231
"","Mercantile Bank Corporation","Bank Holding Company",2608763,35205,10000101,99991231
"","BYL Bancorp","Bank Holding Company",2611101,14709,10000101,99991231
"","Premier Bancorp, Inc.","Bank Holding Company",2614634,36563,10000101,99991231
"","Warwick Community Bancorp, Inc.","Bank Holding Company",2615770,15903,10000101,99991231
"","Guaranty Federal Bancshares, Inc.","Bank Holding Company",2618940,13662,10000101,99991231
"","PSB Bancorp, Inc.","Bank Holding Company",2625489,16216,10000101,99991231
"","Community West Bancshares","Bank Holding Company",2626299,15152,19971231,99991231
"","VIB Corp","Bank Holding Company",2626646,15669,19980313,20021226
"","Eastern Virginia Bankshares, Inc.","Bank Holding Company",2626691,15912,10000101,99991231
"","Centrue Financial Corporation","Bank Holding Company",2632898,11893,10000101,99991231
"","Macatawa Bank Corporation","Bank Holding Company",2634696,17665,10000101,99991231
"","Heritage Commerce Corp.","Bank Holding Company",2634874,34846,10000101,99991231
"","Shore Financial Corporation","Bank Holding Company",2639011,15662,10000101,99991231
"","First Western Bank","Commercial Bank",2640772,16370,10000101,99991231
"","FLAG Financial Corporation","Bank Holding Company",2650315,8803,10000101,99991231
"","Peapack-Gladstone Financial Corporation","Bank Holding Company",2651590,41007,10000101,99991231
"","Eagle Bancorp, Inc.","Bank Holding Company",2652104,17183,10000101,99991231
"","Texas United Bancshares, Incorporated","Bank Holding Company",2663838,43453,10000101,99991231
"","GB&T Bancshares, Inc.","Bank Holding Company",2670573,16371,10000101,99991231
"","Main Street Bancorp, Inc.","Bank Holding Company",2674302,16079,10000101,99991231
"","Cardinal Financial Corporation","Bank Holding Company",2682996,16213,10000101,99991231
"","ECB Bancorp, Inc.","Bank Holding Company",2686659,16328,10000101,99991231
"","CNBT Bancshares, Inc.","Bank Holding Company",2691840,15732,10000101,99991231
"","Florida Banks, Inc.","Bank Holding Company",2693219,16242,10000101,99991231
"","Salisbury Bancorp, Inc.","Bank Holding Company",2693273,34857,10000101,99991231
"","Resource Bankshares Corporation","Bank Holding Company",2693358,14524,10000101,99991231
"","First Washington FinancialCorp","Bank Holding Company",2693488,44116,10000101,99991231
"","UCBH Holdings, Inc.","Bank Holding Company",2694814,16308,10000101,99991231
"","FVNB Corp.","Bank Holding Company",2697347,13249,10000101,99991231
"","Bank of Wilmington","Commercial Bank",2706016,44492,10000101,99991231
"","Texas Capital Bancshares, Inc.","Bank Holding Company",2706735,44292,10000101,99991231
"","CCF Holding Company","Bank Holding Company",2708159,13840,10000101,99991231
"","Alliance Bank Corporation","Commercial Bank",2712978,42534,20011205,20020815
"","United Financial Corp.","Bank Holding Company",2713715,8587,10000101,99991231
"","Monarch Bank","Commercial Bank",2718345,44175,10000101,99991231
"","First National Bancshares, Inc.","Bank Holding Company",2720067,43614,10000101,99991231
"","Firstar Corporation","Bank Holding Company",2724645,1788,19981120,20010226
"","Berkshire Bancorp Inc.","Bank Holding Company",2728157,7585,10000101,99991231
"","Banc Corporation","Bank Holding Company",2731858,16340,10000101,99991231
"","East West Bancorp, Inc.","Bank Holding Company",2734233,16402,10000101,99991231
"","Bay View Capital Corporation","Bank Holding Company",2736282,8164,19990301,20060430
"","Jacksonville Bancorp, Inc.","Bank Holding Company",2737766,43616,10000101,99991231
"","Capital Bank Corporation","Bank Holding Company",2741156,15901,10000101,99991231
"","First BanCorp","Bank Holding Company",2744894,8889,10000101,99991231
"","CCBT Financial Companies Inc.","Bank Holding Company",2745118,7778,10000101,99991231
"","Tower Financial Corporation","Bank Holding Company",2745604,42116,10000101,99991231
"","Long Island Financial Corporation","Bank Holding Company",2745752,15922,19990128,20051230
"","Cornerstone Bancorp, Inc.","Bank Holding Company",2746254,30856,10000101,99991231
"","Umpqua Holdings Corporation","Bank Holding Company",2747644,16035,10000101,99991231
"","Bank of the Carolinas","Commercial Bank",2750699,45994,10000101,99991231
"","Albemarle First Bank","Commercial Bank",2751977,42535,10000101,99991231
"","Southern Community Bank & Trust","Commercial Bank",2760232,43692,20021112,20040430
"","Pacific Continental Corporation","Bank Holding Company",2762973,37736,10000101,99991231
"","Parke Bank","Commercial Bank",2764212,43689,20021121,20050601
"","Millennium Bankshares Corporation","Bank Holding Company",2767660,42785,10000101,99991231
"","Community Capital Bancshares, Inc.","Bank Holding Company",2775142,41385,10000101,99991231
"","Local Financial Corporation","Bank Holding Company",2776073,34723,10000101,99991231
"","1st State Bancorp, Inc.","Bank Holding Company",2776813,16491,10000101,99991231
"","1st Constitution Bancorp","Bank Holding Company",2784920,42541,10000101,99991231
"","Hudson City Bancorp, Inc.","Bank Holding Company",2792680,16646,10000101,99991231
"","Bancshares of Florida, Inc.","Bank Holding Company",2796624,43781,10000101,99991231
"","Community Bancorp, Inc.","Bank Holding Company",2801050,15600,10000101,99991231
"","W Holding Company Incorporated","Bank Holding Company",2801546,7427,10000101,99991231
"","RHBT Financial Corporation","Bank Holding Company",2803036,17318,10000101,99991231
"","Integrity Financial Corporation","Bank Holding Company",2803474,42652,10000101,99991231
"","James Monroe Bancorp, Inc.","Bank Holding Company",2805683,43450,10000101,99991231
"","Skylands Financial Corporation","Bank Holding Company",2806411,13458,10000101,99991231
"","Pennsylvania Commerce Bancorp, Inc.","Bank Holding Company",2807614,13291,19990701,99991231
"","Scripps Financial Corporation","Bank Holding Company",2815682,36354,10000101,99991231
"","Peoples Bancorp of North Carolina, Inc.","Bank Holding Company",2818245,7788,10000101,99991231
"","Community Bancorp of New Jersey","Bank Holding Company",2826389,16303,10000101,99991231
"","Boardwalk Bank","Commercial Bank",2835626,43906,10000101,99991231
"","Patriot National Bancorp, Inc.","Bank Holding Company",2840479,13294,10000101,99991231
"","Chester Valley Bancorp Inc.","Bank Holding Company",2844495,9066,10000101,99991231
"","North Bay Bancorp","Bank Holding Company",2845175,43506,10000101,99991231
"","Santander BanCorp","Bank Holding Company",2847115,34823,10000101,99991231
"","Pacific Crest Capital, Inc.","Bank Holding Company",2850656,12727,10000101,99991231
"","Business Bancorp","Bank Holding Company",2853666,41386,20010306,20040115
"","Virginia Commerce Bancorp, Inc.","Bank Holding Company",2856377,15675,19991223,99991231
"","Bancorp Bank (The)","Commercial Bank",2858960,44891,10000101,99991231
"","Harleysville Savings Financial Corporation","Bank Holding Company",2861492,9473,10000101,99991231
"","PremierWest Bancorp","Bank Holding Company",2867542,44177,10000101,99991231
"","Centerstate Banks of Florida, Inc.","Bank Holding Company",2868129,41269,10000101,99991231
"","Pacific Mercantile Bancorp","Bank Holding Company",2869733,37737,10000101,99991231
"","Ohio Legacy Corp","Bank Holding Company",2873039,43786,10000101,99991231
"","Three Rivers Bancorp, Inc.","Bank Holding Company",2873682,37192,10000101,99991231
"","First Community Bancorp","Bank Holding Company",2875332,37718,10000101,99991231
"","Bancorp Rhode Island, Inc.","Bank Holding Company",2896458,16022,10000101,99991231
"","Hanmi Financial Corporation","Bank Holding Company",2900261,41159,10000101,99991231
"","American Community Bancshares, Inc.","Bank Holding Company",2900784,37912,10000101,99991231
"","Bank of Oak Ridge","Commercial Bank",2903123,44812,10000101,99991231
"","BOE Financial Services of VA","Bank Holding Company",2905734,15902,10000101,99991231
"","MBT Financial Corporation","Bank Holding Company",2907822,44057,10000101,99991231
"","Monmouth Community Bancorp","Bank Holding Company",2910055,44058,10000101,99991231
"","Pinnacle Financial Partners, Inc.","Bank Holding Company",2925657,43147,10000101,99991231
"","Friedman, Billings, Ramsey Group, Inc.","Bank Holding Company",2926636,32183,10000101,99991231
"","Signature Bank","Commercial Bank",2942690,44999,10000101,99991231
"","Carolina Bank Holdings, Inc.","Bank Holding Company",2943473,43783,10000101,99991231
"","MetLife, Inc.","Bank Holding Company",2945824,37138,10000101,99991231
"","Somerset Hills Bancorp","Bank Holding Company",2950480,43694,10000101,99991231
"","OptimumBank.com","Commercial Bank",2953418,44059,20030508,20040429
"","Nara Bancorp, Inc.","Bank Holding Company",2961879,15933,10000101,99991231
"","Carolina Trust Bank","Commercial Bank",2966614,45996,10000101,99991231
"","Gateway Financial Holdings, Inc.","Bank Holding Company",2973591,41697,10000101,99991231
"","Sierra Bancorp","Bank Holding Company",2976396,16578,20010810,99991231
"","Southern Community Financial Corp.","Bank Holding Company",2981831,42548,10000101,99991231
"","MountainBank Financial Corporation","Bank Holding Company",2983394,43505,10000101,99991231
"","Valley Bancorp","Bank Holding Company",2995164,45567,10000101,99991231
"","Center Financial Corporation","Bank Holding Company",3003178,43612,10000101,99991231
"","Coast Bancorp","Bank Holding Company",3003570,15345,10000101,99991231
"","Waccamaw Bankshares, Inc.","Bank Holding Company",3004689,43978,10000101,99991231
"","F.N.B. Corporation","Bank Holding Company",3005332,8534,20010602,99991231
"","American Bank Incorporated","Bank Holding Company",3008753,42909,10000101,99991231
"","United Security Bancshares","Bank Holding Company",3015975,41564,10000101,99991231
"","Northrim BanCorp Inc.","Bank Holding Company",3025385,28947,10000101,99991231
"","Bridge Bank, National Association","Commercial Bank",3025406,43843,20030127,20040930
"","Madison Bancshares, Inc.","Bank Holding Company",3026551,42543,10000101,99991231
"","Crescent Financial Corporation","Bank Holding Company",3027709,43448,10000101,99991231
"","Landmark Bancorp, Inc.","Bank Holding Company",3030307,12951,10000101,99991231
"","Cardinal State Bank","Commercial Bank",3035245,45195,10000101,99991231
"","Home Federal Bancorp","Bank Holding Company",3059504,9652,10000101,99991231
"","HFB Financial Corporation","Bank Holding Company",3066977,37724,10000101,99991231
"","Cavalry Bancorp, Inc.","Bank Holding Company",3072923,16014,10000101,99991231
"","Placer Sierra Bancshares","Bank Holding Company",3084953,45485,10000101,99991231
"","Franklin Bancorp, Inc.","Bank Holding Company",3103818,7985,20031023,20040527
"","EuroBancshares, Inc.","Bank Holding Company",3106864,45482,10000101,99991231
"","Access National Corporation","Bank Holding Company",3109904,45415,10000101,99991231
"","ITLA Capital Corporation","Bank Holding Company",3114654,14074,10000101,99991231
"","Alliance Bankshares Corporation","Bank Holding Company",3123638,42534,20020816,99991231
"","Provident Financial Services, Inc.","Bank Holding Company",3133637,43857,10000101,99991231
"","Bridge Street Financial, Inc.","Bank Holding Company",3138119,43847,10000101,99991231
"","BNC Bancorp","Bank Holding Company",3141650,44287,10000101,99991231
"","First Financial Service Corporation","Bank Holding Company",3150997,9341,10000101,99991231
"","SuffolkFirst Bank","Commercial Bank",3153288,45434,10000101,99991231
"","Coast Financial Holdings, Inc.","Bank Holding Company",3155769,44618,10000101,99991231
"","Union Financial Bancshares, Incorporated","Bank Holding Company",3177341,16200,10000101,99991231
"","Great Lakes Bancorp, Inc.","Bank Holding Company",3180640,8164,20060501,99991231
"","East Penn Financial Corporation","Bank Holding Company",3186240,41270,10000101,99991231
"","Bank Holdings (The)","Bank Holding Company",3192997,45001,10000101,99991231
"","First National Bankshares of Florida, Inc.","Bank Holding Company",3217340,44706,10000101,99991231
"","First Commercial Bancorp, Inc.","Bank Holding Company",3225420,1666,10000101,99991231
"","Regions Financial Corp (New)","Bank Holding Company",3242838,1620,20040701,99991231
"","Wilshire Bancorp, Inc.","Bank Holding Company",3248513,16321,20040901,99991231
"","Village Bank and Trust Financial Corp.","Bank Holding Company",3251027,43692,20040501,99991231
"","OptimumBank Holdings, Inc.","Bank Holding Company",3251661,44059,20040430,99991231
"","Southern Missouri Bancorp, Inc.","Bank Holding Company",3266227,12994,10000101,99991231
"","Bridge Capital Holdings","Bank Holding Company",3280988,43843,20041001,99991231
"","Parke Bancorp","Bank Holding Company",3347292,43689,20050602,99991231
